TCGA_barcode	769P	786O	A498	A704	ACHN	CAKI1	CAKI2	CAL54	KMRC1	KMRC2	KMRC20	KMRC3	OSRC2	RCC10RGB	SNU1272	SNU349	VMRCRCZ
TCGA-A3-3343-01	0.529370261719422	0.49314613861524	0.506983532084591	0.558200439730592	0.510807587024373	0.502818570990088	0.513964632245565	0.530044193576015	0.468729258683629	0.513296832423725	0.56163510693591	0.56062668424848	0.513723902765313	0.533912670802504	0.537454765274419	0.506342951283537	0.54103576179778
TCGA-A3-3346-01	0.594685810770307	0.587011157580524	0.646147241998177	0.614250445720115	0.590958048708922	0.589083715882459	0.618674413557031	0.622100074554808	0.613826511297049	0.596638838476032	0.652087038273572	0.636184971788848	0.636854788253235	0.620549245078389	0.611218320756285	0.628049857538082	0.612904226351266
TCGA-A3-3347-01	0.616512254910134	0.573759546569022	0.616568793505382	0.62275860134182	0.621929065978906	0.600533823237901	0.613618148190081	0.650124758451335	0.576008715397514	0.596882348467491	0.655526018333879	0.637047140813928	0.606595426097528	0.644314392901607	0.623877929628001	0.613746455256721	0.638644457899028
TCGA-A3-3351-01	0.553474875079946	0.53458007387024	0.529480428517335	0.597792724995939	0.555073836884457	0.524315627448577	0.550202619574808	0.574230519863229	0.491442615338823	0.534296910293944	0.601295926482702	0.597692306931138	0.551949756553375	0.57584759070206	0.56504831398398	0.549208266120522	0.580839708080453
TCGA-A3-3352-01	0.518862240096884	0.480359960071632	0.5004165497001	0.559153129921697	0.497188028150959	0.480791498065955	0.505284325465349	0.521871449737548	0.461387951193619	0.503375554699075	0.561427874905673	0.562434786605796	0.508424551281585	0.517055390568892	0.524237447099013	0.504359072152484	0.530549643871213
TCGA-A3-3357-01	0.577962922074815	0.527287262866111	0.537398693179721	0.582911976082025	0.548786140926689	0.519832091571129	0.547343270716994	0.578754204627189	0.50266531230642	0.538891820972575	0.617756080534123	0.58084145780422	0.56011427030838	0.595704912262744	0.562278715032292	0.539220742662064	0.58486439153244
TCGA-A3-3358-01	0.571167018508876	0.523810074089935	0.547996543318367	0.591214546483653	0.565758441295042	0.552066441133532	0.550760168424605	0.582545628789731	0.516353646868057	0.549006777602477	0.620538306670141	0.593469069012558	0.555043634554762	0.582973472171747	0.572348130492614	0.557835735593676	0.595786799059263
TCGA-A3-3359-01	0.528439273328225	0.489222343940207	0.506651896727256	0.558794759882123	0.525566514782465	0.498477385023439	0.506070792474252	0.539945822634781	0.459989545702412	0.504037508674551	0.570280900398277	0.557952431412565	0.510678619080894	0.531442524556315	0.532209263045488	0.502456777729018	0.547430462627836
TCGA-A3-3363-01	0.593383216252506	0.53314041531559	0.544772460792708	0.589102315947719	0.598789770860802	0.579679813349471	0.582271913697158	0.637093722439332	0.525802444031767	0.554094478415925	0.612582270763976	0.590868552720805	0.556133863270094	0.594354686444934	0.577240611035017	0.54579117668938	0.602498090348355
TCGA-A3-3367-01	0.561034484483981	0.518094223474593	0.551123708733489	0.596692257940976	0.54639203923104	0.537329266579565	0.557261300278902	0.56936522935141	0.500773577391183	0.54572953018891	0.60882359104811	0.60973237298644	0.554389673182037	0.571662842009155	0.567660006834143	0.571092913336164	0.589123179161602
TCGA-A3-3370-01	0.528784411992214	0.490778334444113	0.496110850738933	0.553250809130925	0.524252684109326	0.492811283637919	0.516037403311368	0.541154374548952	0.450648495232836	0.503943889380815	0.575607281131896	0.55204231072015	0.509005620266192	0.540942277635291	0.528814647669338	0.506754490482759	0.549515106353122
TCGA-A3-3372-01	0.546793659739324	0.53320897285408	0.528559029231754	0.594275711027816	0.547751042772798	0.513679142675815	0.547183737469097	0.557274945039092	0.493024367563928	0.539791998053875	0.593378327203928	0.597299724679703	0.55375774036645	0.567276817641374	0.563620417574135	0.548884221370552	0.569990052818685
TCGA-A3-3373-01	0.541201556418893	0.484296903319073	0.510874651873889	0.53176631001556	0.526423887907939	0.506625512439762	0.523099474141899	0.546875887226651	0.47666538777002	0.515799114309204	0.5681429509986	0.551749307372136	0.508415483168802	0.538402709921353	0.536235883082002	0.507291623101024	0.550852838404279
TCGA-A3-3374-01	0.46898747991707	0.463182674556093	0.457321118964448	0.439836093134173	0.487740220626455	0.480371509693517	0.476526931261611	0.501602591872608	0.454495745752944	0.451486934564555	0.508518818473866	0.493526494734496	0.44469261399566	0.496681552676793	0.473484513826183	0.470184394484266	0.505841937567552
TCGA-A3-3376-01	0.51721113144838	0.492315588813842	0.493077212833639	0.540327976101033	0.51945487635589	0.498623689703742	0.524022848077917	0.539703525287412	0.46455974767714	0.504529981842276	0.555184362364212	0.564133219217222	0.510266571127957	0.536133697477644	0.525282521359346	0.5150330658149	0.542827952292249
